Frame_ID,Animal
Frame_0.jpg,Parrot
Frame_1.jpg,Parrot
Frame_2.jpg,Parrot
Frame_3.jpg,Parrot
Frame_4.jpg,Parrot
Frame_5.jpg,Unknown
Frame_6.jpg,Unknown
Frame_7.jpg,Unknown
Frame_8.jpg,Unknown
Frame_9.jpg,Unknown
Frame_10.jpg,Unknown
Frame_11.jpg,Unknown
Frame_12.jpg,Unknown
Frame_13.jpg,Unknown
Frame_14.jpg,Unknown
Frame_15.jpg,Unknown
Frame_16.jpg,Unknown
Frame_17.jpg,Unknown
Frame_18.jpg,Unknown
Frame_19.jpg,Unknown
Frame_20.jpg,Unknown
Frame_21.jpg,Unknown
Frame_22.jpg,Unknown
Frame_23.jpg,Unknown
Frame_24.jpg,Unknown
Frame_25.jpg,Squirrel
Frame_26.jpg,Squirrel
Frame_27.jpg,Squirrel
Frame_28.jpg,Squirrel
Frame_29.jpg,Squirrel
Frame_30.jpg,Squirrel
Frame_31.jpg,Squirrel
Frame_32.jpg,Squirrel
Frame_33.jpg,Squirrel
Frame_34.jpg,Squirrel
Frame_35.jpg,Squirrel
Frame_36.jpg,Squirrel
Frame_37.jpg,Squirrel
Frame_38.jpg,Monkey
Frame_39.jpg,Monkey
Frame_40.jpg,Monkey
Frame_41.jpg,Monkey
Frame_42.jpg,Monkey
Frame_43.jpg,Monkey
Frame_44.jpg,Monkey
Frame_45.jpg,Monkey
Frame_46.jpg,Monkey
Frame_47.jpg,Monkey
Frame_48.jpg,Monkey
Frame_49.jpg,Duck
Frame_50.jpg,Duck
Frame_51.jpg,Duck
Frame_52.jpg,Duck
Frame_53.jpg,Duck
Frame_54.jpg,Duck
Frame_55.jpg,Duck
Frame_56.jpg,Duck
Frame_57.jpg,Duck
Frame_58.jpg,Duck
Frame_59.jpg,Duck
Frame_60.jpg,Peacock
Frame_61.jpg,Peacock
Frame_62.jpg,Peacock
Frame_63.jpg,Peacock
Frame_64.jpg,Peacock
Frame_65.jpg,Peacock
Frame_66.jpg,Peacock
Frame_67.jpg,Peacock
Frame_68.jpg,Peacock
Frame_69.jpg,Peacock
Frame_70.jpg,Peacock
Frame_71.jpg,Peacock
Frame_72.jpg,Peacock
Frame_73.jpg,Peacock
Frame_74.jpg,Peacock
Frame_75.jpg,Peacock
Frame_76.jpg,Peacock
Frame_77.jpg,Peacock
Frame_78.jpg,Peacock
Frame_79.jpg,Peacock
Frame_80.jpg,Peacock
Frame_81.jpg,Peacock
Frame_82.jpg,Deer
Frame_83.jpg,Deer
Frame_84.jpg,Deer
Frame_85.jpg,Deer
Frame_86.jpg,Deer
Frame_87.jpg,Deer
Frame_88.jpg,Deer
Frame_89.jpg,Deer
Frame_90.jpg,Deer
Frame_91.jpg,Deer
Frame_92.jpg,Deer
Frame_93.jpg,Elephant
